nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
191it [00:11, 16.14it/s]
193it [00:11, 16.21it/s]
195it [00:11, 16.35it/s]
197it [00:12, 16.51it/s]
199it [00:12, 16.54it/s]
201it [00:12, 16.60it/s]
203it [00:12, 16.50it/s]
205it [00:12, 16.45it/s]
207it [00:12, 16.57it/s]
209it [00:12, 16.65it/s]
211it [00:12, 16.75it/s]
213it [00:13, 16.85it/s]
215it [00:13, 16.77it/s]
217it [00:13, 16.69it/s]
219it [00:13, 16.59it/s]
221it [00:13, 16.64it/s]
223it [00:13, 16.56it/s]
225it [00:13, 16.65it/s]
227it [00:13, 16.71it/s]
229it [00:13, 16.71it/s]
231it [00:14, 16.70it/s]
233it [00:14, 16.66it/s]
235it [00:14, 16.74it/s]
237it [00:14, 16.69it/s]
239it [00:14, 16.83it/s]
241it [00:14, 16.82it/s]
243it [00:14, 16.69it/s]
245it [00:14, 16.80it/s]
247it [00:15, 16.81it/s]
249it [00:15, 16.68it/s]
251it [00:15, 16.59it/s]
253it [00:15, 16.67it/s]
255it [00:15, 16.73it/s]
257it [00:15, 16.67it/s]
259it [00:15, 16.67it/s]
261it [00:15, 16.56it/s]
263it [00:16, 16.51it/s]
265it [00:16, 16.57it/s]
267it [00:16, 16.54it/s]
269it [00:16, 16.58it/s]
271it [00:16, 16.62it/s]
273it [00:16, 16.67it/s]
275it [00:16, 16.77it/s]
277it [00:16, 16.62it/s]
279it [00:16, 16.56it/s]
281it [00:17, 16.59it/s]
283it [00:17, 16.53it/s]
285it [00:17, 16.57it/s]
287it [00:17, 16.66it/s]
289it [00:17, 16.52it/s]
291it [00:17, 16.57it/s]
293it [00:17, 16.50it/s]
295it [00:17, 16.51it/s]
297it [00:18, 16.57it/s]
299it [00:18, 16.42it/s]
301it [00:18, 16.52it/s]
303it [00:18, 16.50it/s]
305it [00:18, 16.55it/s]
307it [00:18, 16.57it/s]
309it [00:18, 16.66it/s]
311it [00:18, 16.78it/s]
313it [00:19, 16.89it/s]
315it [00:19, 16.81it/s]
317it [00:19, 16.79it/s]
319it [00:19, 16.84it/s]
321it [00:19, 16.89it/s]
323it [00:19, 16.94it/s]
325it [00:19, 16.91it/s]
327it [00:19, 16.79it/s]
329it [00:19, 16.78it/s]
331it [00:20, 16.84it/s]
333it [00:20, 16.83it/s]
335it [00:20, 16.76it/s]
337it [00:20, 16.75it/s]
339it [00:20, 16.61it/s]
341it [00:20, 16.52it/s]
343it [00:20, 16.58it/s]
345it [00:20, 16.52it/s]
347it [00:21, 16.65it/s]
349it [00:21, 16.71it/s]
351it [00:21, 16.66it/s]
353it [00:21, 16.75it/s]
355it [00:21, 16.84it/s]
357it [00:21, 16.82it/s]
359it [00:21, 16.71it/s]
361it [00:21, 16.59it/s]
363it [00:22, 16.62it/s]
365it [00:22, 16.56it/s]
367it [00:22, 16.48it/s]
369it [00:22, 16.37it/s]
371it [00:22, 16.38it/s]
373it [00:22, 16.50it/s]
375it [00:22, 16.53it/s]
377it [00:22, 16.60it/s]
379it [00:22, 16.48it/s]
381it [00:23, 16.44it/s]
383it [00:23, 16.50it/s]
385it [00:23, 16.53it/s]
387it [00:23, 16.56it/s]
389it [00:23, 16.51it/s]
391it [00:23, 16.57it/s]
393it [00:23, 16.61it/s]
395it [00:23, 16.59it/s]
397it [00:24, 16.55it/s]
399it [00:24, 16.56it/s]
401it [00:24, 16.52it/s]
403it [00:24, 16.54it/s]
405it [00:24, 16.54it/s]
407it [00:24, 16.55it/s]
409it [00:24, 16.56it/s]
411it [00:24, 16.53it/s]
413it [00:25, 16.67it/s]
415it [00:25, 16.60it/s]
417it [00:25, 16.56it/s]
419it [00:25, 16.60it/s]
421it [00:25, 16.49it/s]
423it [00:25, 16.53it/s]
425it [00:25, 16.54it/s]
427it [00:25, 16.57it/s]
429it [00:26, 16.61it/s]
431it [00:26, 16.65it/s]
433it [00:26, 16.71it/s]
435it [00:26, 16.81it/s]
437it [00:26, 16.79it/s]
439it [00:26, 16.66it/s]
441it [00:26, 16.57it/s]
443it [00:26, 16.61it/s]
445it [00:26, 16.65it/s]
447it [00:27, 16.68it/s]
449it [00:27, 16.68it/s]
451it [00:27, 16.73it/s]
453it [00:27, 16.70it/s]
455it [00:27, 16.70it/s]
457it [00:27, 16.59it/s]
459it [00:27, 16.68it/s]
461it [00:27, 16.80it/s]
463it [00:28, 16.72it/s]
465it [00:28, 16.73it/s]
467it [00:28, 16.70it/s]
469it [00:28, 16.67it/s]
471it [00:28, 16.76it/s]
473it [00:28, 16.76it/s]
475it [00:28, 16.73it/s]
477it [00:28, 16.63it/s]
479it [00:28, 16.61it/s]
481it [00:29, 16.43it/s]
483it [00:29, 16.44it/s]
485it [00:29, 16.37it/s]
487it [00:29, 16.39it/s]
489it [00:29, 16.21it/s]
489it [00:29, 16.51it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 36.63it/s]
8it [00:00, 38.35it/s]
12it [00:00, 38.95it/s]
16it [00:00, 39.28it/s]
20it [00:00, 39.44it/s]
24it [00:00, 39.56it/s]
28it [00:00, 39.64it/s]
32it [00:00, 39.66it/s]
36it [00:00, 39.68it/s]
40it [00:01, 32.53it/s]
44it [00:01, 34.24it/s]
48it [00:01, 35.77it/s]
52it [00:01, 36.89it/s]
56it [00:01, 37.73it/s]
60it [00:01, 38.30it/s]
64it [00:01, 38.75it/s]
68it [00:01, 39.06it/s]
72it [00:01, 39.25it/s]
76it [00:01, 39.38it/s]
80it [00:02, 39.52it/s]
84it [00:02, 39.60it/s]
88it [00:02, 39.63it/s]
92it [00:02, 39.69it/s]
96it [00:02, 39.72it/s]
100it [00:02, 39.74it/s]
104it [00:02, 39.72it/s]
108it [00:02, 39.74it/s]
112it [00:02, 39.74it/s]
116it [00:03, 39.76it/s]
120it [00:03, 39.46it/s]
124it [00:03, 39.54it/s]
128it [00:03, 39.61it/s]
132it [00:03, 39.67it/s]
136it [00:03, 39.69it/s]
140it [00:03, 39.71it/s]
144it [00:03, 39.72it/s]
148it [00:03, 39.70it/s]
152it [00:03, 39.67it/s]
156it [00:04, 39.71it/s]
160it [00:04, 39.74it/s]
164it [00:04, 39.75it/s]
168it [00:04, 39.74it/s]
172it [00:04, 39.69it/s]
176it [00:04, 39.72it/s]
180it [00:04, 39.72it/s]
184it [00:04, 39.75it/s]
188it [00:04, 39.76it/s]
192it [00:04, 39.77it/s]
196it [00:05, 39.76it/s]
200it [00:05, 39.78it/s]
204it [00:05, 39.77it/s]
208it [00:05, 39.79it/s]
212it [00:05, 39.79it/s]
216it [00:05, 39.81it/s]
220it [00:05, 39.69it/s]
224it [00:05, 39.76it/s]
228it [00:05, 39.77it/s]
232it [00:05, 39.78it/s]
236it [00:06, 39.78it/s]
240it [00:06, 39.58it/s]
244it [00:06, 39.65it/s]
248it [00:06, 39.67it/s]
252it [00:06, 39.70it/s]
256it [00:06, 39.73it/s]
260it [00:06, 39.76it/s]
264it [00:06, 39.77it/s]
268it [00:06, 39.75it/s]
272it [00:06, 39.75it/s]
276it [00:07, 39.76it/s]
280it [00:07, 39.77it/s]
284it [00:07, 39.80it/s]
288it [00:07, 39.80it/s]
292it [00:07, 39.81it/s]
296it [00:07, 39.78it/s]
300it [00:07, 39.78it/s]
304it [00:07, 39.76it/s]
308it [00:07, 39.74it/s]
312it [00:07, 39.76it/s]
316it [00:08, 39.76it/s]
320it [00:08, 39.76it/s]
324it [00:08, 39.77it/s]
328it [00:08, 39.76it/s]
332it [00:08, 39.78it/s]
336it [00:08, 39.79it/s]
340it [00:08, 39.80it/s]
344it [00:08, 39.79it/s]
348it [00:08, 39.78it/s]
352it [00:08, 39.78it/s]
356it [00:09, 39.76it/s]
360it [00:09, 39.56it/s]
364it [00:09, 39.66it/s]
368it [00:09, 39.70it/s]
370it [00:09, 39.39it/s]
Epoch: 30 -- Train loss: 2.4763266992522404e-06  -- Val loss: 5.905009857087862e-06
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  6.04it/s]
3it [00:00, 11.31it/s]
5it [00:00, 13.53it/s]
7it [00:00, 14.08it/s]
9it [00:00, 14.88it/s]
11it [00:00, 15.38it/s]
13it [00:00, 15.67it/s]
15it [00:01, 15.98it/s]
17it [00:01, 16.13it/s]
19it [00:01, 16.22it/s]
21it [00:01, 16.40it/s]
23it [00:01, 16.49it/s]
25it [00:01, 16.54it/s]
27it [00:01, 16.58it/s]
29it [00:01, 16.56it/s]
31it [00:02, 13.75it/s]
33it [00:02, 14.48it/s]
35it [00:02, 15.10it/s]
37it [00:02, 15.54it/s]
39it [00:02, 15.81it/s]
41it [00:02, 16.05it/s]
43it [00:02, 16.19it/s]
45it [00:02, 16.24it/s]
47it [00:03, 16.27it/s]
49it [00:03, 16.26it/s]
51it [00:03, 16.34it/s]
53it [00:03, 16.26it/s]
55it [00:03, 16.26it/s]
57it [00:03, 16.23it/s]
59it [00:03, 16.35it/s]
61it [00:03, 16.32it/s]
63it [00:04, 16.41it/s]
65it [00:04, 16.46it/s]
67it [00:04, 16.40it/s]
69it [00:04, 16.44it/s]
71it [00:04, 16.58it/s]
73it [00:04, 16.66it/s]
75it [00:04, 16.69it/s]
77it [00:04, 16.63it/s]
79it [00:04, 16.57it/s]
81it [00:05, 16.66it/s]
83it [00:05, 16.73it/s]
85it [00:05, 16.80it/s]
87it [00:05, 16.85it/s]
89it [00:05, 16.81it/s]
91it [00:05, 16.82it/s]
93it [00:05, 16.83it/s]
95it [00:05, 16.77it/s]
97it [00:06, 16.75it/s]
99it [00:06, 16.69it/s]
101it [00:06, 16.64it/s]
103it [00:06, 16.45it/s]
105it [00:06, 16.56it/s]
107it [00:06, 16.62it/s]
109it [00:06, 16.57it/s]
111it [00:06, 16.58it/s]
113it [00:07, 16.69it/s]
115it [00:07, 16.69it/s]
117it [00:07, 16.72it/s]
119it [00:07, 16.72it/s]
121it [00:07, 16.65it/s]
123it [00:07, 16.66it/s]
125it [00:07, 16.68it/s]
127it [00:07, 16.64it/s]
129it [00:07, 16.64it/s]
131it [00:08, 16.63it/s]
133it [00:08, 16.68it/s]
135it [00:08, 16.66it/s]
137it [00:08, 16.69it/s]
139it [00:08, 16.64it/s]
141it [00:08, 16.67it/s]
143it [00:08, 16.65it/s]
145it [00:08, 16.65it/s]
147it [00:09, 16.65it/s]
149it [00:09, 16.67it/s]
151it [00:09, 16.72it/s]
153it [00:09, 16.58it/s]
155it [00:09, 16.51it/s]
157it [00:09, 16.60it/s]
159it [00:09, 16.64it/s]
161it [00:09, 16.71it/s]
163it [00:10, 16.52it/s]
165it [00:10, 16.55it/s]
167it [00:10, 16.54it/s]
169it [00:10, 16.65it/s]
171it [00:10, 16.69it/s]
173it [00:10, 16.74it/s]
175it [00:10, 16.70it/s]
177it [00:10, 16.72it/s]
179it [00:10, 16.69it/s]
181it [00:11, 16.75it/s]
183it [00:11, 16.73it/s]
185it [00:11, 16.70it/s]
187it [00:11, 16.65it/s]
189it [00:11, 16.63it/s]
191it [00:11, 16.60it/s]
193it [00:11, 16.65it/s]
195it [00:11, 16.55it/s]
197it [00:12, 16.59it/s]
199it [00:12, 16.37it/s]
201it [00:12, 16.47it/s]
203it [00:12, 16.51it/s]
205it [00:12, 16.53it/s]
207it [00:12, 16.48it/s]
209it [00:12, 16.52it/s]
211it [00:12, 16.57it/s]
213it [00:13, 16.57it/s]
215it [00:13, 16.65it/s]
217it [00:13, 16.71it/s]
219it [00:13, 16.69it/s]
221it [00:13, 16.75it/s]
223it [00:13, 16.81it/s]
225it [00:13, 16.59it/s]
227it [00:13, 16.47it/s]
229it [00:13, 16.61it/s]
231it [00:14, 16.62it/s]
233it [00:14, 16.56it/s]
235it [00:14, 16.60it/s]
237it [00:14, 16.49it/s]
239it [00:14, 16.47it/s]
241it [00:14, 16.38it/s]
243it [00:14, 16.31it/s]
245it [00:14, 16.42it/s]
247it [00:15, 16.45it/s]
249it [00:15, 16.50it/s]
251it [00:15, 16.52it/s]
253it [00:15, 16.60it/s]
255it [00:15, 16.57it/s]
257it [00:15, 16.64it/s]
259it [00:15, 16.61it/s]
261it [00:15, 16.64it/s]
263it [00:16, 16.67it/s]
265it [00:16, 16.75it/s]
267it [00:16, 16.66it/s]
269it [00:16, 16.68it/s]
271it [00:16, 16.56it/s]
273it [00:16, 16.66it/s]
275it [00:16, 16.62it/s]
277it [00:16, 16.58it/s]
279it [00:17, 16.62it/s]
281it [00:17, 16.57it/s]
283it [00:17, 16.44it/s]
285it [00:17, 16.44it/s]
287it [00:17, 16.32it/s]
289it [00:17, 16.38it/s]
291it [00:17, 16.34it/s]
293it [00:17, 16.40it/s]
295it [00:17, 16.31it/s]
297it [00:18, 16.44it/s]
299it [00:18, 16.44it/s]
301it [00:18, 16.56it/s]
303it [00:18, 16.54it/s]
305it [00:18, 16.53it/s]
307it [00:18, 16.58it/s]
309it [00:18, 16.71it/s]
311it [00:18, 16.77it/s]
313it [00:19, 16.79it/s]
315it [00:19, 16.78it/s]
317it [00:19, 16.77it/s]
319it [00:19, 16.79it/s]
321it [00:19, 16.70it/s]
323it [00:19, 16.65it/s]
325it [00:19, 16.63it/s]
327it [00:19, 16.40it/s]
329it [00:20, 16.47it/s]
331it [00:20, 16.42it/s]
333it [00:20, 16.50it/s]
335it [00:20, 16.62it/s]
337it [00:20, 16.55it/s]
339it [00:20, 16.58it/s]
341it [00:20, 16.09it/s]
343it [00:20, 15.57it/s]
345it [00:21, 15.20it/s]
347it [00:21, 14.97it/s]
349it [00:21, 14.84it/s]
351it [00:21, 14.73it/s]
353it [00:21, 14.69it/s]
355it [00:21, 14.70it/s]
357it [00:21, 14.59it/s]
359it [00:22, 14.60it/s]
361it [00:22, 14.62it/s]
363it [00:22, 14.57it/s]
365it [00:22, 14.56it/s]
367it [00:22, 14.52it/s]
369it [00:22, 14.49it/s]
371it [00:22, 14.47it/s]
373it [00:22, 14.52it/s]
375it [00:23, 14.54it/s]
377it [00:23, 14.51it/s]
379it [00:23, 11.29it/s]
381it [00:23, 12.08it/s]
383it [00:23, 12.72it/s]
385it [00:23, 13.19it/s]
387it [00:24, 13.58it/s]
389it [00:24, 13.84it/s]
391it [00:24, 14.09it/s]
393it [00:24, 14.15it/s]
395it [00:24, 14.29it/s]
397it [00:24, 14.17it/s]
399it [00:24, 14.25it/s]
401it [00:25, 14.18it/s]
403it [00:25, 14.31it/s]
405it [00:25, 14.33it/s]
407it [00:25, 14.41it/s]
409it [00:25, 14.44it/s]
411it [00:25, 14.46it/s]
413it [00:25, 14.48it/s]
415it [00:26, 14.51it/s]
417it [00:26, 14.49it/s]
419it [00:26, 14.47it/s]
421it [00:26, 14.47it/s]
423it [00:26, 14.51it/s]
425it [00:26, 14.46it/s]
427it [00:26, 14.43it/s]
429it [00:26, 14.49it/s]
431it [00:27, 14.51it/s]
433it [00:27, 14.49it/s]
435it [00:27, 14.51it/s]
437it [00:27, 14.50it/s]
439it [00:27, 14.54it/s]
441it [00:27, 14.51it/s]
443it [00:27, 14.50it/s]
445it [00:28, 14.45it/s]
447it [00:28, 14.48it/s]
449it [00:28, 14.46it/s]
451it [00:28, 14.50it/s]
453it [00:28, 14.51it/s]
455it [00:28, 14.42it/s]
457it [00:28, 14.32it/s]
459it [00:29, 14.38it/s]
461it [00:29, 14.46it/s]
463it [00:29, 14.44it/s]
465it [00:29, 14.46it/s]
467it [00:29, 14.44it/s]
469it [00:29, 14.47it/s]
471it [00:29, 14.47it/s]
473it [00:30, 14.45it/s]
475it [00:30, 14.48it/s]
477it [00:30, 14.46it/s]
479it [00:30, 14.44it/s]
481it [00:30, 14.43it/s]
483it [00:30, 14.42it/s]
485it [00:30, 14.45it/s]
487it [00:30, 14.42it/s]
489it [00:31, 14.21it/s]
489it [00:31, 15.70it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
3it [00:00, 29.79it/s]
7it [00:00, 30.57it/s]
11it [00:00, 30.96it/s]
15it [00:00, 33.96it/s]
19it [00:00, 35.92it/s]
23it [00:00, 37.11it/s]
27it [00:00, 37.94it/s]
31it [00:00, 38.52it/s]
35it [00:00, 38.93it/s]
39it [00:01, 39.23it/s]
43it [00:01, 39.44it/s]
47it [00:01, 39.40it/s]
51it [00:01, 39.54it/s]
55it [00:01, 39.67it/s]
60it [00:01, 39.79it/s]
64it [00:01, 39.84it/s]
68it [00:01, 39.85it/s]
72it [00:01, 39.86it/s]
76it [00:01, 39.89it/s]
80it [00:02, 39.91it/s]
84it [00:02, 39.90it/s]
88it [00:02, 39.93it/s]
92it [00:02, 39.86it/s]
96it [00:02, 39.90it/s]
100it [00:02, 39.92it/s]
104it [00:02, 39.92it/s]
108it [00:02, 39.92it/s]
112it [00:02, 39.94it/s]
116it [00:02, 39.91it/s]
120it [00:03, 39.89it/s]
124it [00:03, 39.90it/s]
128it [00:03, 39.89it/s]
132it [00:03, 39.91it/s]
136it [00:03, 39.93it/s]
140it [00:03, 39.89it/s]
144it [00:03, 39.88it/s]
148it [00:03, 39.90it/s]
152it [00:03, 39.91it/s]
156it [00:03, 39.91it/s]
160it [00:04, 39.73it/s]
164it [00:04, 39.76it/s]
168it [00:04, 39.81it/s]
172it [00:04, 39.86it/s]
176it [00:04, 39.82it/s]
180it [00:04, 39.81it/s]
184it [00:04, 39.86it/s]
188it [00:04, 39.83it/s]
192it [00:04, 39.86it/s]
196it [00:04, 39.87it/s]
200it [00:05, 39.86it/s]
204it [00:05, 39.88it/s]
208it [00:05, 39.90it/s]
212it [00:05, 39.89it/s]
216it [00:05, 39.90it/s]
220it [00:05, 39.91it/s]
224it [00:05, 39.92it/s]
228it [00:05, 39.92it/s]
233it [00:05, 39.94it/s]
237it [00:06, 39.92it/s]
241it [00:06, 39.92it/s]
245it [00:06, 39.90it/s]
249it [00:06, 32.98it/s]
253it [00:06, 34.77it/s]
258it [00:06, 36.41it/s]
262it [00:06, 37.33it/s]
266it [00:06, 38.02it/s]
270it [00:06, 38.42it/s]
274it [00:07, 38.83it/s]
278it [00:07, 39.13it/s]
282it [00:07, 39.36it/s]
286it [00:07, 39.52it/s]
290it [00:07, 39.65it/s]
294it [00:07, 39.73it/s]
298it [00:07, 39.79it/s]
302it [00:07, 39.80it/s]
306it [00:07, 39.81it/s]
310it [00:07, 39.83it/s]
314it [00:08, 39.84it/s]
318it [00:08, 39.84it/s]
322it [00:08, 39.87it/s]
326it [00:08, 39.88it/s]
330it [00:08, 39.89it/s]
334it [00:08, 39.84it/s]
338it [00:08, 39.86it/s]
342it [00:08, 39.88it/s]
346it [00:08, 39.89it/s]
350it [00:08, 39.89it/s]
354it [00:09, 39.88it/s]
358it [00:09, 39.84it/s]
362it [00:09, 39.86it/s]
366it [00:09, 39.88it/s]
370it [00:09, 39.23it/s]
Epoch: 31 -- Train loss: 2.1847981770406477e-06  -- Val loss: 2.037954345723847e-06
Best Model Yet
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.97it/s]
3it [00:00, 10.91it/s]
5it [00:00, 13.19it/s]
7it [00:00, 14.32it/s]
9it [00:00, 15.08it/s]
11it [00:00, 15.45it/s]
13it [00:00, 15.92it/s]
15it [00:01, 16.03it/s]
17it [00:01, 16.28it/s]
19it [00:01, 16.37it/s]
21it [00:01, 16.38it/s]
23it [00:01, 16.39it/s]
25it [00:01, 16.36it/s]
27it [00:01, 16.45it/s]
29it [00:01, 16.53it/s]
31it [00:01, 16.54it/s]
33it [00:02, 16.65it/s]
35it [00:02, 16.64it/s]
37it [00:02, 16.59it/s]
39it [00:02, 16.54it/s]
41it [00:02, 16.54it/s]
43it [00:02, 16.53it/s]
45it [00:02, 16.45it/s]
47it [00:02, 16.49it/s]
49it [00:03, 16.46it/s]
51it [00:03, 16.35it/s]
53it [00:03, 16.42it/s]
55it [00:03, 16.45it/s]
57it [00:03, 16.49it/s]
59it [00:03, 16.59it/s]
61it [00:03, 16.59it/s]
63it [00:03, 16.67it/s]
65it [00:04, 16.72it/s]
67it [00:04, 16.80it/s]
69it [00:04, 16.91it/s]
71it [00:04, 16.88it/s]
73it [00:04, 16.93it/s]
75it [00:04, 16.99it/s]
77it [00:04, 17.01it/s]
79it [00:04, 16.99it/s]
81it [00:04, 17.05it/s]
83it [00:05, 17.02it/s]
85it [00:05, 17.04it/s]
87it [00:05, 17.03it/s]
89it [00:05, 17.03it/s]
91it [00:05, 17.01it/s]
93it [00:05, 17.05it/s]
95it [00:05, 17.04it/s]
97it [00:05, 17.05it/s]
99it [00:06, 16.97it/s]
101it [00:06, 17.03it/s]
103it [00:06, 17.03it/s]
105it [00:06, 17.04it/s]
107it [00:06, 17.03it/s]
109it [00:06, 17.07it/s]
111it [00:06, 16.98it/s]
113it [00:06, 17.04it/s]
115it [00:06, 17.04it/s]
117it [00:07, 17.04it/s]
119it [00:07, 17.03it/s]
121it [00:07, 16.69it/s]
123it [00:07, 16.10it/s]
125it [00:07, 15.63it/s]
127it [00:07, 15.33it/s]
129it [00:07, 15.13it/s]
131it [00:08, 14.97it/s]
133it [00:08, 14.91it/s]
135it [00:08, 14.85it/s]
137it [00:08, 14.79it/s]
139it [00:08, 14.77it/s]
141it [00:08, 14.75it/s]
143it [00:08, 14.76it/s]
145it [00:08, 14.75it/s]
147it [00:09, 14.73it/s]
149it [00:09, 14.72it/s]
151it [00:09, 14.73it/s]
153it [00:09, 14.68it/s]
155it [00:09, 14.69it/s]
157it [00:09, 14.67it/s]
159it [00:09, 14.72it/s]
161it [00:10, 14.64it/s]
163it [00:10, 14.67it/s]
165it [00:10, 14.68it/s]
167it [00:10, 14.73it/s]
169it [00:10, 14.74it/s]
171it [00:10, 14.74it/s]
173it [00:10, 14.73it/s]
175it [00:11, 14.75it/s]
177it [00:11, 14.70it/s]
179it [00:11, 14.71it/s]
181it [00:11, 14.71it/s]
183it [00:11, 14.67it/s]
185it [00:11, 14.71it/s]
187it [00:11, 14.70it/s]
189it [00:11, 14.72it/s]
191it [00:12, 14.72it/s]
193it [00:12, 14.74it/s]
195it [00:12, 14.73it/s]
197it [00:12, 14.68it/s]
199it [00:12, 14.71it/s]
201it [00:12, 14.73it/s]
203it [00:12, 14.75it/s]
205it [00:13, 14.71it/s]
207it [00:13, 14.74it/s]
209it [00:13, 14.73it/s]
211it [00:13, 14.69it/s]
213it [00:13, 14.70it/s]
215it [00:13, 14.73it/s]
217it [00:13, 14.72it/s]
219it [00:14, 14.67it/s]
221it [00:14, 14.71it/s]
223it [00:14, 14.74it/s]
225it [00:14, 14.76it/s]
227it [00:14, 14.78it/s]
229it [00:14, 14.76it/s]
231it [00:14, 12.27it/s]
233it [00:15, 12.89it/s]
235it [00:15, 13.39it/s]
237it [00:15, 13.78it/s]
239it [00:15, 14.04it/s]
241it [00:15, 14.24it/s]
243it [00:15, 14.38it/s]
245it [00:15, 14.47it/s]
247it [00:15, 14.55it/s]
249it [00:16, 14.59it/s]
251it [00:16, 14.65it/s]
253it [00:16, 14.56it/s]
255it [00:16, 14.42it/s]
257it [00:16, 14.44it/s]
259it [00:16, 14.46it/s]
261it [00:16, 14.50it/s]
263it [00:17, 14.53it/s]
265it [00:17, 14.60it/s]
267it [00:17, 14.65it/s]
269it [00:17, 14.63it/s]
271it [00:17, 14.68it/s]
273it [00:17, 14.71it/s]
275it [00:17, 14.67it/s]
277it [00:18, 14.59it/s]
279it [00:18, 14.58it/s]
281it [00:18, 14.64it/s]
283it [00:18, 14.67it/s]
285it [00:18, 14.65it/s]
287it [00:18, 14.71it/s]
289it [00:18, 14.69it/s]
291it [00:19, 14.71it/s]
293it [00:19, 14.68it/s]
295it [00:19, 14.68it/s]
297it [00:19, 14.71it/s]
299it [00:19, 14.71it/s]
301it [00:19, 14.68it/s]
303it [00:19, 14.71it/s]
305it [00:19, 14.67it/s]
307it [00:20, 14.68it/s]
309it [00:20, 14.69it/s]
311it [00:20, 14.65it/s]
313it [00:20, 14.50it/s]
315it [00:20, 14.57it/s]
317it [00:20, 14.59it/s]
319it [00:20, 14.53it/s]
321it [00:21, 14.55it/s]
323it [00:21, 14.61it/s]
325it [00:21, 14.65it/s]
327it [00:21, 14.67it/s]
329it [00:21, 14.67it/s]
331it [00:21, 14.68it/s]
333it [00:21, 14.68it/s]
335it [00:22, 14.68it/s]
337it [00:22, 14.73it/s]
339it [00:22, 14.70it/s]
341it [00:22, 14.66it/s]
343it [00:22, 14.72it/s]
345it [00:22, 14.70it/s]
347it [00:22, 14.71it/s]
349it [00:22, 14.76it/s]
351it [00:23, 14.72it/s]
353it [00:23, 14.72it/s]
355it [00:23, 14.71it/s]
357it [00:23, 14.71it/s]
359it [00:23, 14.72it/s]
361it [00:23, 14.72it/s]
363it [00:23, 14.72it/s]
365it [00:24, 14.65it/s]
367it [00:24, 14.65it/s]
369it [00:24, 14.66it/s]
371it [00:24, 14.59it/s]
373it [00:24, 14.60it/s]
375it [00:24, 14.67it/s]
377it [00:24, 14.67it/s]
379it [00:25, 14.67it/s]
381it [00:25, 14.66it/s]
383it [00:25, 14.68it/s]
385it [00:25, 14.69it/s]
387it [00:25, 14.68it/s]
389it [00:25, 14.69it/s]
391it [00:25, 14.74it/s]
393it [00:25, 14.69it/s]
395it [00:26, 14.71it/s]
397it [00:26, 14.70it/s]
399it [00:26, 14.71it/s]
401it [00:26, 14.70it/s]
403it [00:26, 14.70it/s]
405it [00:26, 14.69it/s]
407it [00:26, 14.68it/s]
409it [00:27, 14.66it/s]
411it [00:27, 14.67it/s]
413it [00:27, 14.66it/s]
415it [00:27, 14.66it/s]
417it [00:27, 14.66it/s]
419it [00:27, 14.67it/s]
421it [00:27, 14.68it/s]
423it [00:28, 14.64it/s]
425it [00:28, 14.59it/s]
427it [00:28, 14.61it/s]
429it [00:28, 14.51it/s]
431it [00:28, 14.51it/s]
433it [00:28, 14.55it/s]
435it [00:28, 14.59it/s]
437it [00:28, 14.63it/s]
439it [00:29, 14.63it/s]
441it [00:29, 14.62it/s]
443it [00:29, 14.65it/s]
445it [00:29, 14.66it/s]
447it [00:29, 14.71it/s]
449it [00:29, 14.67it/s]
451it [00:29, 14.60it/s]
453it [00:30, 14.59it/s]
455it [00:30, 14.61it/s]
457it [00:30, 14.60it/s]
459it [00:30, 14.61it/s]
461it [00:30, 14.59it/s]
463it [00:30, 14.62it/s]
465it [00:30, 14.63it/s]
467it [00:31, 14.61it/s]
469it [00:31, 14.62it/s]
471it [00:31, 14.58it/s]
473it [00:31, 14.61it/s]
475it [00:31, 14.61it/s]
477it [00:31, 14.60it/s]
479it [00:31, 14.59it/s]
481it [00:31, 14.65it/s]
483it [00:32, 14.60it/s]
485it [00:32, 14.57it/s]
487it [00:32, 14.53it/s]
489it [00:32, 14.31it/s]
489it [00:32, 15.03it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 30.74it/s]
8it [00:00, 31.21it/s]
12it [00:00, 31.65it/s]
17it [00:00, 35.07it/s]
22it [00:00, 37.05it/s]
27it [00:00, 38.24it/s]
32it [00:00, 39.02it/s]
37it [00:00, 39.57it/s]
42it [00:01, 39.98it/s]
47it [00:01, 40.25it/s]
52it [00:01, 40.41it/s]
57it [00:01, 40.51it/s]
62it [00:01, 40.59it/s]
67it [00:01, 40.64it/s]
72it [00:01, 40.68it/s]
77it [00:01, 40.72it/s]
82it [00:02, 40.74it/s]
87it [00:02, 40.77it/s]
92it [00:02, 40.77it/s]
97it [00:02, 34.91it/s]
102it [00:02, 36.35it/s]
107it [00:02, 37.41it/s]
112it [00:02, 38.35it/s]
117it [00:03, 39.07it/s]
122it [00:03, 39.58it/s]
127it [00:03, 39.94it/s]
132it [00:03, 40.20it/s]
137it [00:03, 40.37it/s]
142it [00:03, 40.49it/s]
147it [00:03, 40.57it/s]
